Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates with glob **/*.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/betapp/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/locale with glob **/*.mo.
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/functions/math.py first seen with mtime 1743284255.7127895
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1743284255.7107644
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1743284255.7349615
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/__init__.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1743284255.7265232
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1743127149.7697675
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_sysconfigdata__darwin_darwin.py first seen with mtime 1743127151.5807421
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/utils/encoders.py first seen with mtime 1743284381.2041676
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1743284255.2105873
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/dateconvert.py first seen with mtime 1743272236.8903937
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/context.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/pymemcache/serde.py first seen with mtime 1743284402.0564346
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1743284255.7346818
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1743284255.3565638
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1743284255.7309024
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/base.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/utils/formatting.py first seen with mtime 1743284381.2044475
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1743284255.7157097
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1743284255.683945
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/utils/html.py first seen with mtime 1743284381.2045374
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1743284255.7115493
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/coroutines.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1743284255.4039185
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1743284255.4034185
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1743284255.2107136
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1743284255.72616
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1743284255.6847413
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/unix_events.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/collections/__init__.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1743284255.100671
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_lzma.cpython-313-darwin.so first seen with mtime 1743127150.382233
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/fields.py first seen with mtime 1743284381.1523771
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/message.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1743284255.3090138
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1743284255.7367303
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/forms.py first seen with mtime 1743284255.3556814
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1743284255.6858723
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1743284255.7334828
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1743284255.1297972
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/ddl_references.py first seen with mtime 1743284255.6991677
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1743284255.6888685
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1743284255.6885438
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1743284255.708407
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/pymemcache/client/rendezvous.py first seen with mtime 1743284402.057477
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1743284255.6921937
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/entities.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1743284255.6909423
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1743284255.7288914
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1743284255.2119164
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1743284255.6867535
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_markupbase.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1743284255.7372637
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sitecustomize.py first seen with mtime 1743127151.5819986
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/apps.py first seen with mtime 1743284381.1495385
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1743284255.551031
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/last5.py first seen with mtime 1743272508.2765582
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/checks/caches.py first seen with mtime 1743284255.688466
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/unicodedata.cpython-313-darwin.so first seen with mtime 1743127151.4794364
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1743284255.7338898
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/timeouts.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1743284255.7049851
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/dispatch/__init__.py first seen with mtime 1743284255.7143645
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/textwrap.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/locale.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/calendar.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1743284255.3095493
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1743284255.6997514
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/__init__.py first seen with mtime 1743272236.8753388
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1743284255.7047868
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/apps.py first seen with mtime 1743282486.4987297
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/checks.py first seen with mtime 1743284381.1501122
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1743127151.1004953
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1743284255.7130313
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_colorize.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1743284255.7316477
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_decimal.cpython-313-darwin.so first seen with mtime 1743127150.1700022
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1743284255.736841
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1743127150.7638881
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1743284255.7365222
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1743284255.7264123
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_struct.cpython-313-darwin.so first seen with mtime 1743127150.8119771
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1743284255.6838334
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1743284255.6849325
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1743127150.2172058
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1743284255.6903152
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/files/storage/handler.py first seen with mtime 1743284255.691463
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1743284255.7304683
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1743284255.7263308
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/translation/__init__.py first seen with mtime 1743284255.7361069
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/queue.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1743284255.6863568
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/scanner.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/message.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1743284255.693725
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1743284255.7126157
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1738680669.0
